3.65366664124	24.7525773572	58.3138926799	1
51.310179005	23.407580023	10.2947447567	1
28.0751193457	44.9045892033	24.9896801222	1
38.4974127442	51.4028420287	29.3989268972	1
29.4148887152	18.8068706235	46.9435535739	1
29.0454596016	32.045506559	75.8652328907	1
41.9357501029	32.2814699712	59.9428488626	1
40.1706547246	42.5770337574	38.2400442177	1
38.0262101331	15.5969033056	81.07531358	1
52.3363021529	45.7923898213	78.4730661365	1
36.4448346461	6.1845320735	32.7199099015	1
31.9808027351	25.479317858	3.85548966559	1
10.4846931925	38.9311571242	48.1386600554	1
41.8457807381	90.7475905954	63.3601077825	1
45.5784219134	25.234428373	22.5480667056	1
28.6668903785	27.141686625	70.1071325949	1
10.4012321707	53.3529178766	79.9218468888	1
24.5542182079	31.2041940787	7.62703688353	1
19.8510663467	48.6694694797	67.4695143294	1
-11.3945499611	50.3868002559	33.2424710974	1
59.1142212689	25.9069050284	86.438284969	1
47.4953587655	32.2224517019	11.0533421121	1
7.17463015586	32.8220317288	67.1472280319	1
-10.3018754911	43.2949693647	29.4683436605	1
22.0650899969	40.6021158268	14.8432470719	1
40.3211219793	41.7095973036	66.3162006468	1
37.1527181109	54.9443995532	45.6019602256	1
44.3674711893	32.1463494049	67.3722559476	1
32.7214750175	7.84561325157	52.2783804501	1
49.7929818291	35.1636979569	24.6902261921	1
36.325988713	51.1888403202	81.4961371497	1
33.3240047479	1.96389151756	86.5505968667	1
52.1719077571	8.84809674646	51.2332408402	1
48.9627656428	60.8914672526	23.6595360583	1
31.4502090595	4.07545725861	47.5435544616	1
11.9203261053	25.0793903638	56.0269322956	1
31.0976343283	12.3038109896	30.7617566332	1
-12.2353076353	46.00520903	88.8322476595	1
9.5075653695	13.3520336095	77.2958117827	1
51.2879206118	11.2974090158	48.6034570672	1
-5.94785144998	4.94343480638	4.76236889365	1
18.7279322473	6.0703338628	23.8821173389	1
21.0771273457	17.1576907239	91.6145160917	1
-0.784744294452	8.76060870885	28.954714387	1
-5.17377453205	7.7895991188	38.104245858	1
14.9139471252	39.1297786758	4.59916294525	1
38.4924273182	63.6548350213	44.1216008716	1
6.22713803331	0.726380798029	28.5987485695	1
14.6139826355	51.784338413	62.9863403912	1
5.20039809674	13.2855379883	19.6721852575	1
27.1681903335	31.4254443401	87.3294366525	1
17.1448908739	52.8977295645	6.99499750913	1
21.0757393801	38.7658589251	66.782697473	1
28.3872852039	26.4518115802	5.32219863368	1
27.4591471496	55.499306441	43.6615819692	1
-8.96774639699	17.1652813744	3.40855253116	1
36.0191009243	46.0285904579	49.4620341938	1
22.5790210376	42.171459447	96.20763661	1
58.5306989348	7.14276198792	86.2538046243	1
47.4585111406	14.5063214124	97.2398392243	1
55.5184375196	13.1617726835	28.2628212128	1
-8.13974216661	34.825059992	70.8660411915	1
5.99498804861	27.0194953754	4.32813068481	1
39.7848081799	-6.50339868692	19.3532255724	1
5.15773253811	-5.17135280357	6.00509040466	1
49.9700218835	30.3134749507	87.3278418256	1
18.2019089284	38.4738765701	23.5598392227	1
26.3602498539	29.7954428841	55.7277936476	1
39.0377805621	37.5920776494	13.823056796	1
32.6818122873	28.5785046544	21.3032441599	1
31.3539698852	41.3852074032	45.9827018779	1
7.24180423205	27.5009188677	34.8457548704	1
50.4920561541	54.2309502658	58.2930776393	1
31.1995318416	44.141021832	50.6965786973	1
28.4118346029	32.1850105512	7.93221487245	1
51.5125782994	36.0103822451	6.30461286926	1
6.19504314717	43.3940680262	4.58200053302	1
25.5330912813	-5.68197948763	98.7551161186	1
19.7110182095	26.3957458444	53.4212858948	1
5.40010034145	44.2311986586	53.7496931856	1
29.1114276944	17.5568936545	78.1091932551	1
30.109823083	64.1208137841	53.2523578849	1
32.36948919	42.2516944649	43.8110905211	1
61.5129474739	24.8005361774	98.1294019405	1
7.43382302855	57.7980173051	53.961703379	1
35.5829986776	56.5145489177	7.5965314897	1
21.1599644683	18.586667718	90.1633382343	1
29.1094545442	42.8707901527	59.3921234855	1
-2.73100668432	39.3316006017	6.24853196523	1
18.7820131852	30.9987703453	41.7344030922	1
31.5484163514	-5.04366521167	55.7893498328	1
3.77278923556	59.9969241759	16.9926151712	1
44.1381113688	20.5701860284	8.34560704958	1
63.6249437454	21.899948571	12.6927787292	1
64.9602933034	51.277201039	64.5335558156	1
36.8311681477	41.8092658206	37.9807026926	1
10.0493191789	25.8302196827	8.64089452339	1
19.8606627376	-13.3630372951	71.6963860784	1
24.0501743404	23.4988259461	38.212466161	1
66.1446257072	13.2978638988	68.3172965459	1
16.3349562504	70.6655705991	13.9202426038	1
33.7286181215	21.1231249337	24.1888123854	1
67.7666771002	-5.42488362106	84.3705482698	1
31.7691219307	34.8906916554	62.9322375473	1
62.4162344028	-2.19143941072	22.4636215085	1
53.4154444925	27.1645204572	5.4392505953	1
19.3601101632	24.9387415317	46.7007761945	1
20.6398472625	36.0155338992	29.4082641619	1
37.2300821431	11.0858733184	72.322551073	1
32.5786847185	39.7955656213	92.7353414348	1
25.6998766773	32.6861355662	10.4778335205	1
42.7714393828	2.40522697759	87.5172475549	1
0.360730838322	35.2690419887	29.3727809712	1
22.6644787347	30.5370010273	18.4374210814	1
22.3840464917	43.3300636388	67.6337192381	1
2.69813458301	36.625190736	41.4599948383	1
37.1662518179	16.4009284901	63.9034596158	1
53.8503620063	43.8512884453	23.7678736355	1
31.7570586132	42.8469252742	82.3896038289	1
28.129530371	38.4935821494	14.3379480571	1
47.7767973113	26.3862816301	0.224963124933	1
47.4568168302	70.9792881051	10.1062996104	1
-14.692765892	76.7711934532	36.8365970268	1
59.8036340859	-4.72328121609	53.2348900905	1
68.9188634851	46.8924174516	23.7367415666	1
30.0781978912	20.6899036861	1.77139732602	1
47.7472364964	57.8405744637	80.6068373985	1
37.4707510497	-24.9958587	96.1133716856	1
30.2748730656	46.0962832576	63.9284525211	1
28.3782148653	32.6133055195	27.0140155208	1
89.0086230504	30.6723263504	48.9162928039	1
0.258423049052	-6.60838000955	50.1081153385	1
61.1808412961	33.7007336393	4.62907761167	1
-3.55502279505	17.1516463242	7.51307900971	1
44.7822471982	-0.090590266066	13.1744310029	1
57.3551679796	2.97579890339	92.3081322543	1
26.9617568879	53.6767398567	56.2779786879	1
70.5363868976	39.69692994	74.7250082862	1
13.4236211983	32.1312882569	52.170990896	1
40.3395872487	48.9852753791	55.380330432	1
13.6153590326	-1.32680150606	30.6331847339	1
42.643138015	26.803916222	13.3666708642	1
37.7987468128	41.3006328574	76.0903588192	1
50.2833551793	10.9585597318	56.7149623222	1
36.4161680502	75.3858456354	59.2916504168	1
5.17810805697	36.2955342377	56.2828362463	1
17.3350870936	-3.21397584653	43.0193890463	1
1.28460227908	17.7975371904	36.3883832761	1
66.8171310918	31.6820549944	94.8413182655	1
24.0813393106	4.276258924	69.9678211714	1
14.2173488636	32.9703841393	66.6758610794	1
16.9491265282	-14.7429276965	99.2501740633	1
32.0264726495	13.2048908967	30.3288896222	1
75.2144906145	17.4584598499	89.4069437896	1
25.2738036322	68.4871680115	79.6162076869	1
58.7705765484	15.0938535236	43.4345670169	1
31.3957994715	34.4819865491	32.430872988	1
29.1862762557	38.277647775	66.6385088311	1
31.0318018482	22.4045238745	81.9806105527	1
39.5475357614	12.941522354	58.0364952289	1
62.0262066964	54.6484096554	95.7264368598	1
25.4446414965	42.7803179677	29.7089605949	1
19.9189076542	23.624705173	63.4777020607	1
4.034940227	40.5412709041	40.2110367859	1
71.9474579223	25.185381319	16.6703767156	1
51.1901630597	68.0938428966	68.8667860541	1
15.5798546501	11.6602874198	45.0352321862	1
57.8513420934	30.1676824818	67.6249896348	1
48.5015605355	12.4058440948	47.5015002744	1
-3.49974045438	29.6084074734	75.5138584655	1
39.0753395264	30.1589061726	81.7726535419	1
62.3466500416	17.5043180943	15.1760779799	1
-2.01975032172	62.9300722328	36.0949658876	1
39.4837135586	19.6066569164	6.93744221698	1
5.93977093249	54.1156964774	65.9744349718	1
45.3369237365	24.3035256963	11.1784768936	1
15.704008549	21.4096790412	60.1302720672	1
20.6845226623	21.9810587327	33.0222624556	1
11.8617541774	-5.69268594082	50.9134363045	1
30.3334048624	23.8621024989	57.0444862721	1
40.1356724017	14.5892811416	29.0218484733	1
25.9484799566	54.832379449	54.7610638703	1
10.2952597584	27.9045500718	72.7866981027	1
19.7377128061	9.43347497966	24.1312243928	1
19.2325841123	21.9553253026	15.367527023	1
29.4157292617	18.4587006563	79.5874118907	1
45.5247847642	32.4492057116	91.13264611	1
11.0957100373	22.7987423199	61.4138786288	1
38.5727016855	19.7368393571	92.1088518396	1
-32.723760762	36.9938303375	59.2283150131	1
45.8532767954	16.802284103	51.857086457	1
17.8029921417	32.5113663497	9.80315329661	1
27.1213716086	38.5380970958	95.1698940811	1
70.839575241	46.3728104608	17.8346247116	1
10.4690947016	50.524692568	71.0254894106	1
35.7734834525	17.6466213857	28.3736174267	1
63.4323039153	17.2969990145	73.8880772335	1
41.8124323665	5.36854363169	62.3528580123	1
-7.61040058987	2.12629720822	88.9629269658	1
21.2154516863	47.5585001595	12.7098704195	1
63.7621561623	20.5471100432	40.5415032008	1
76.7799740473	51.3517416917	8.28710764527	1
27.8986521229	-1.21344933905	69.3296334466	1
-4.95476602312	34.7827764772	8.01151958138	1
64.8650520252	12.2544103567	64.7487012038	1
50.0301827513	-14.0401346174	92.9334110243	1
19.742529828	27.4881160621	28.3614349731	1
11.5683094266	-7.75999438664	28.8652747181	1
17.9680307871	20.8442018537	17.0730402706	1
23.9765907221	36.5694639278	53.9912954771	1
54.6640841181	-17.1469635252	39.2521508325	1
10.3863326492	81.8487759962	13.2436722244	1
28.6443754221	39.4774699944	3.10684861841	1
16.9509835004	45.7915699569	5.94539226009	1
31.3765548016	24.8389410297	57.1448824683	1
26.0597751642	39.5713805122	54.5739114497	1
6.6234078874	6.53627507853	11.2699078925	1
1.83580842389	-11.7468085126	57.6152613034	1
21.9834765582	41.0131589538	40.4465817818	1
30.5056681495	26.665373201	53.6127002583	1
38.8463947345	48.8881866276	3.9533005074	1
59.2188081507	26.1569794246	20.8552438798	1
41.6006375628	-0.822001654662	53.2096160354	1
10.1551859568	28.3823732057	42.3765402182	1
38.5108065185	3.47961482038	74.5164234453	1
47.8993529812	27.0772765978	13.4469323757	1
21.9506598446	29.9278567382	89.4688717697	1
55.8521393962	43.2423799565	64.1669548085	1
32.9735719791	54.139180232	56.7143528654	1
15.4047323083	62.6050767812	98.7708566536	1
61.1983195418	28.1953633141	57.2276080323	1
53.4266983076	39.3018305088	12.1187677123	1
43.988335816	31.0653506125	92.9548539384	1
37.6733214183	48.2194845837	76.9167983315	1
23.8333369504	10.5010216618	70.6537127996	1
14.5578794302	26.4921065635	88.6377887261	1
47.1489575562	31.23004371	29.7515490819	1
40.1241037439	39.1251051976	90.1142016513	1
74.4901951467	3.46900819148	5.100590307	1
62.7631805455	35.3995314472	69.792739061	1
37.3976491908	70.3425750117	6.91936122911	1
55.245015514	17.6856814378	71.0192586316	1
56.9166914089	-10.1638353537	35.4930656796	1
18.2759649275	17.459972403	37.4916694736	1
26.7088687381	59.8102122971	70.1651322028	1
47.6808145884	9.14641641106	43.5474526969	1
5.68050748347	43.9311591512	46.3802911471	1
40.915087254	41.4533159392	73.8488554176	1
9.13171209041	34.4703003705	4.11948792053	1
36.8087434318	19.459520169	56.4620671998	1
52.4363502834	47.0905388483	42.2599129206	1
14.181488673	17.3081261818	11.2626284062	1
33.4206284787	25.8220437805	17.2982101495	1
15.3383526572	28.5528680381	1.19677292693	1
-41.8806244979	28.754734299	54.7034750426	1
23.0741556338	31.8886144569	74.2340662459	1
35.4880635396	84.4699928018	6.05975116658	1
72.3737907221	25.6832833045	39.2955425845	1
43.2311151567	22.9069826341	74.7854898752	1
10.8166465984	16.6320390741	45.0831193149	1
34.715084533	43.6666813411	36.4218311254	1
53.5509822866	8.02542639426	11.2823264618	1
-2.22322886578	37.7558460162	81.2044205085	1
21.4045839187	65.5129385432	92.3577559817	1
-3.05347691309	46.8357445001	24.3123308256	1
-6.61818810728	19.3368532556	68.3736124248	1
25.5376184983	40.0188787563	29.9124994527	1
33.3350128923	25.4764240752	86.8451956305	1
49.4010665441	32.5827857063	20.6506322298	1
41.0550593693	24.9242197395	90.0622923988	1
32.6011437829	6.31554356642	97.1119057519	1
-12.0091757941	42.8712747328	58.0481993932	1
18.8942534499	68.3592507083	15.6741644736	1
9.80162513273	22.7633087832	14.9357684456	1
40.9769897135	-5.39343212192	28.5064173338	1
41.2530933525	37.9401114187	93.2629451631	1
81.9228381358	26.7549378564	83.7437991907	1
1.45172654727	4.77105513061	14.5804685112	1
29.3422151786	29.9300153028	49.1577544209	1
58.649334323	40.647179463	57.300644159	1
44.1141445978	15.0371635582	50.7729744008	1
52.7366780916	26.5021260877	75.9340787353	1
50.8988309036	35.8740223664	48.9175147607	1
64.369690294	33.2843355564	24.7523707532	1
0.17315942099	45.2573151532	14.4206025333	1
28.5981361505	-0.638511437662	82.7465203284	1
-1.23655085871	36.2061544432	81.3611981242	1
12.4956601859	41.9138512038	66.5654262638	1
69.2160655912	56.8480729047	2.61010222508	1
38.0012101846	52.1804926914	16.4449984398	1
51.696270122	47.0800423795	20.2967096778	1
51.8134651046	48.8315999746	75.6469601876	1
46.2472579711	36.3557043972	14.0552409292	1
31.9930074378	15.2585500126	65.7697755351	1
39.7874153964	6.51396888489	3.58271740502	1
45.0153994532	50.823807014	15.1737196489	1
62.6049138527	35.2049007265	10.2047491919	1
-3.73720305953	31.656630894	99.8951844788	1
111.567037273	-0.724941901088	57.4141822787	1
20.6811951422	12.9828134647	77.9597299189	1
17.0021941043	14.5805274331	97.0009104916	1
48.8157736917	32.5453759347	77.6103362511	1
31.7195510767	24.6855599394	24.1244147565	1
32.8822068658	15.8191082029	91.3001208289	1
12.1934171267	31.4621749677	18.6066391037	1
4.05160114274	20.2637006589	89.5219904964	1
28.5908539871	15.4132778265	45.1663037856	1
28.2665296328	-2.38369173734	86.180084462	1
4.98061076479	76.4341869017	18.8131918319	1
29.9565913871	47.8112977405	42.7377793645	1
-2.32280259772	61.5182480929	80.5541745298	1
34.3500748676	21.95769173	84.0939755188	1
34.6098281858	71.4147238197	25.7996054659	1
31.1723544466	37.2042552191	81.2499662538	1
24.9026385597	34.9252141131	26.4684204401	1
31.102536268	7.84139888844	52.0320270228	1
6.66851295319	37.6039605604	96.1779658342	1
30.8853079528	24.8766175468	23.8131553609	1
85.8309163465	37.8594228137	98.6110201225	1
39.9586741258	-17.5080648451	88.5234140473	1
26.7656690251	11.680818727	90.8885854863	1
36.1024127339	30.3542505694	4.55670666084	1
32.3241621963	37.9998082387	95.4422966484	1
52.8694509439	19.7907948922	67.7136951547	1
32.8338911447	38.0373512592	37.4155697404	1
20.5501824419	43.7099623485	5.09415200726	1
29.807621703	29.8888437549	75.9613152001	1
45.7399396366	37.0041285678	79.6792125264	1
42.4787872017	26.6446518022	26.6315965441	1
20.6411523622	4.87845040208	50.2977038215	1
2.4883077635	27.6613646654	98.1297024471	1
19.7560035145	45.8034772599	13.9797558684	1
26.0237869991	57.8504081445	54.1850552367	1
25.8788993084	32.0733203511	24.9452017669	1
7.11220567598	38.533645166	49.1199923615	1
47.9426088495	19.8109860959	75.7793891318	1
46.5634641718	17.5359874965	23.746588794	1
43.7713872292	37.0155357159	89.4641747586	1
20.0486406219	21.7646040481	82.4892938733	1
20.6095785797	12.4339155978	85.0482115413	1
39.1274124289	31.6405500134	73.8911730795	1
33.0253764787	28.9763004868	3.56851815889	1
58.9455231802	36.7970288238	84.7291413385	1
22.3814003091	47.4970960716	13.2763444241	1
29.8679726617	53.09250069	17.4222567699	1
34.9868846622	59.0953681049	86.1939441693	1
21.643054988	17.0601228869	88.3885906093	1
69.7840041357	52.2759289145	30.9355342798	1
44.2311149411	34.4006182933	55.601754093	1
37.951399782	46.6409712211	65.0466503128	1
25.499650064	41.5031861964	99.4144872737	1
51.0252298062	19.4904410249	25.1782662715	1
16.143485565	9.51106327541	79.7294449641	1
30.4060952122	22.0216301155	74.2463182288	1
28.3403068232	33.3343011445	22.4822583011	1
21.2082689271	17.7577459329	0.938271956796	1
43.9997144686	18.0799411727	84.5320054223	1
11.1660855795	13.0267323237	48.0400226423	1
24.118713952	11.0733577735	81.2082556005	1
66.0454451988	47.7893590006	99.938140894	1
38.1248065149	28.0076817387	2.14551570404	1
67.9085637031	17.3450276364	59.1411258143	1
31.6766905993	55.7431822506	62.4893109783	1
28.0261209685	29.1057288218	20.1259919111	1
24.0709185837	51.504128887	60.8590971403	1
59.4851717823	52.6031360804	13.8263834975	1
12.6142669314	47.5121760802	50.9631862368	1
33.3967361939	10.8609350322	67.3763084608	1
12.1809033191	22.2447028791	98.268381303	1
52.3330519765	62.54073764	11.1187568428	1
54.237167083	38.9345665193	60.2267838901	1
18.7800704687	22.5753394178	97.5603978746	1
-0.141023538564	34.4455477335	86.9483810472	1
11.5480775159	25.509849165	72.049493456	1
1.99726682447	51.577482911	73.5351947438	1
50.0548857962	35.484784708	21.2218522017	1
45.3666270109	26.7858052049	35.1310292745	1
2.40262059789	27.1762279722	11.5170780796	1
10.6950019645	36.1738833691	30.1569534736	1
22.1337960768	40.2695990531	35.8857769033	1
5.17355237575	41.2919986245	44.2721521151	1
43.7032286673	32.687173105	38.130514665	1
21.2582648962	40.2534893686	14.4682104019	1
26.1309313525	24.1403956379	0.901046565821	1
49.613226804	44.0140931995	78.4410408324	1
65.7466429883	-24.6458434925	46.3260990863	1
47.046228856	43.5831497962	16.3622182543	1
0.285777546967	39.7637283994	85.5318114276	1
-14.8468780453	91.0773264161	42.5203506408	0
74.0157628014	79.0704626813	62.3110421198	0
130.174548666	100.485768322	57.3428919775	0
59.926934089	18.4901888653	79.996272509	0
37.2879004736	63.8004319512	45.0012811042	0
65.9209186446	69.5908842849	29.601780174	0
84.8722286134	99.2348926222	90.2850009083	0
33.228715044	94.5403685127	8.37026589608	0
-1.0169525374	37.4143086194	55.3147971518	0
104.926994346	139.191813947	33.2750199488	0
98.0420229718	51.7206828346	51.641822502	0
95.042662125	45.4883523428	82.0478393269	0
79.5981977888	86.0376377262	62.0112996962	0
118.327431464	34.3742554899	95.9457943632	0
38.8088326967	81.3122753857	91.411004447	0
88.1356979836	51.8068096529	81.3574426099	0
101.952124308	84.7777353837	29.7390149545	0
82.6315291711	87.0059374451	59.4726573966	0
93.7613425292	80.9371309281	58.1799825192	0
48.9096627969	28.6156345919	43.2808392733	0
115.738794973	82.2910463799	39.1741077527	0
29.3069304169	47.6409777036	74.3363828169	0
51.3880901741	86.7272796443	61.7148155474	0
115.696416278	50.7289910374	3.3127057289	0
55.2757399651	55.1487940281	96.3916507883	0
54.6664858744	52.6449135699	80.8810379709	0
53.4099869288	87.105532366	10.628907519	0
75.3091872466	78.474351199	17.5301799011	0
93.5853926357	88.5008590311	52.0305968792	0
47.2751048926	45.8258993912	98.3853918647	0
49.1470538754	81.1764017239	90.1748871746	0
60.5919565474	89.0684985761	37.9472244099	0
18.6709511069	47.2620962611	71.9848864529	0
66.2647303571	60.1541965098	97.7542182813	0
77.7571427855	62.4482655688	67.4244032177	0
38.4731189661	75.7397125902	33.0176466041	0
113.855785625	62.7637762033	71.8770655245	0
18.2199489802	92.0143766101	78.3487395846	0
74.6485304329	47.9740480987	40.4267785927	0
71.9747009565	35.9530284954	1.3518659472	0
130.562179242	58.3431789339	24.7922155723	0
66.3579038904	104.631066286	48.9273672282	0
56.8105168736	53.1147080248	90.8775108076	0
81.537287561	115.441814467	32.3879269126	0
103.745646353	90.2546306921	90.0551785166	0
56.5405961054	147.440434891	67.9183869567	0
126.357438056	38.3573339895	63.9414911825	0
89.1001398643	112.696259086	49.9822548769	0
85.8565134934	-22.073199643	77.289676999	0
67.0588235992	159.845411109	53.0305012107	0
52.9250669012	59.9257355299	5.6305738838	0
115.409345336	50.3935450854	48.6254000098	0
122.516108029	101.840771026	4.62080257341	0
70.1121519931	38.402690794	43.6702344341	0
87.2801693404	96.881294441	27.0420871867	0
83.6400910151	65.9300925011	41.2497778436	0
68.9435777662	123.420288674	10.4545713987	0
67.2915682353	118.873665258	22.2423691711	0
79.4329254377	65.9161090786	12.5858012777	0
18.8140085297	68.2971393613	98.1277262208	0
70.1182077981	86.5640204335	63.1316353201	0
63.7227413784	101.883339951	59.3078713801	0
28.0095790894	79.764749887	60.5832949151	0
46.5798763337	87.9599346629	28.339465716	0
50.8107515935	73.8237773141	30.5108883336	0
89.4510137193	91.4648688948	93.2489265716	0
84.7229363928	20.3203218259	84.5813006229	0
75.1196282818	93.1859074379	19.5831095606	0
61.7124180207	57.3605734487	77.3472516918	0
115.427074447	49.8956655419	4.40731238259	0
88.6909962016	82.4323546263	63.32749796	0
49.0983505424	91.323998148	83.5120472129	0
87.9577559344	102.801950145	23.4848724462	0
15.3104956503	120.190970602	13.075069568	0
92.2072900266	61.7401557981	7.74251872931	0
108.169530701	72.2603121992	98.1905677154	0
125.615722632	66.9464035178	1.31262069282	0
107.442400932	61.7273323677	40.3977890175	0
111.368941625	56.6035452172	96.6868864389	0
66.9824760605	45.022274349	62.8519479216	0
83.7218176388	99.7009045221	19.7338316583	0
119.428412788	79.9654467709	12.475742742	0
92.5636819382	97.5186843482	64.7451627777	0
50.5209377226	45.22878926	18.1870931607	0
76.139813016	62.0995179407	3.76229740035	0
33.1033312782	103.395789282	47.3053158209	0
82.3628716924	65.4789324263	8.98045095272	0
36.6470120321	116.008397242	59.7351770618	0
76.2645278866	58.4253848409	5.37651289312	0
50.3392090912	67.7454728937	37.5581280092	0
137.736677198	81.6347930876	56.8812663197	0
89.559653991	51.1641085455	41.4713425186	0
65.7832620513	45.6264828668	33.3422012836	0
96.4933913821	86.7170507541	64.0321481738	0
68.7303181922	30.6329493183	65.7228033829	0
55.0899599516	68.8664584083	7.25650672359	0
125.580165962	78.6429717583	40.0365487382	0
35.0119728393	26.2893119184	70.4903333468	0
16.3331800321	105.438866961	7.71208236982	0
93.657897121	111.837565747	77.9981030085	0
49.9953201009	110.775704383	92.1975814855	0
99.8933145911	-3.58105531699	96.1532333132	0
97.3228021819	38.8770833276	96.5094602539	0
8.60014583209	40.8394181102	10.8450276871	0
83.3305218828	65.6686822823	91.3817562855	0
119.785312461	74.4681445804	75.0540785229	0
16.4117512207	112.220876478	8.85158308198	0
129.120649834	27.7693951394	10.1386450457	0
41.9439659595	75.3634308047	51.3230201975	0
69.400570335	103.739686022	51.3092681745	0
66.5427748679	101.511253661	5.34605784592	0
52.9966253332	92.2552256629	96.4426919488	0
90.7884844642	59.7308082628	90.5493128403	0
103.953677638	73.1347975844	62.3179944231	0
91.8221353928	103.46080272	50.9198296407	0
105.739879983	84.2228319806	37.3324035578	0
39.1412260988	1.34265957239	55.8890908543	0
52.1676582839	50.6276841196	62.1558342024	0
120.098411253	47.5051980721	77.076555805	0
66.8811502843	15.7310257918	36.3793532619	0
59.8102573098	104.968989917	27.7195632944	0
79.8353642034	33.0055589006	67.8104918454	0
89.1053581811	58.5019305055	60.2590745919	0
102.491169891	8.70738592934	0.0464171568696	0
59.9941775731	73.5112204936	71.7200705535	0
36.8347844595	43.8033482941	68.1447959867	0
66.8715556762	77.219267588	50.2325313719	0
115.79508859	121.988810868	6.08850805222	0
35.008888007	62.1780892174	66.6754629361	0
52.50344982	67.980708744	93.8743211282	0
93.9066673708	45.6790885448	21.9938386143	0
63.212883874	87.6130010171	67.2468410752	0
66.8915063213	30.6653183827	49.3173642231	0
88.4387129441	26.1666356212	92.8227177514	0
126.509761315	65.8045921646	19.4773255364	0
56.6610400625	121.162185221	47.4858457438	0
100.364461378	41.8370240504	94.574838242	0
98.8954432214	33.8950612733	80.8974774785	0
42.8474587076	10.6779933182	90.9523275401	0
53.0291750182	72.4496722161	17.5702931131	0
74.9735029042	45.3736670037	90.8872421466	0
42.4487190884	128.622658868	36.9786746929	0
71.385175405	38.183979125	47.5104470068	0
32.5925719777	47.2978866288	65.6687255521	0
67.8623865387	80.1984785126	28.1538943312	0
69.1792187918	47.9896795785	41.749733185	0
84.6067630187	58.773028916	21.8112783914	0
75.5648238499	100.618938438	81.1776891023	0
74.0901388856	27.7443234359	65.2042053976	0
42.507172666	21.884133267	52.4912837462	0
36.3577577183	103.423974268	40.6706838613	0
27.6165847113	64.7906374826	88.3718905624	0
63.1351796269	45.6482343274	41.7939884778	0
77.0172650607	60.3554217685	14.0200335996	0
72.0814315238	124.432957881	7.60760583014	0
121.14467949	52.4754165246	58.1305988347	0
53.0643749375	75.9253775988	64.7006905353	0
143.849289708	57.9438347045	79.9413383932	0
59.4380393879	80.980697037	93.0678101205	0
88.8850413259	94.9733970002	52.9967080234	0
64.0554271064	50.671868552	54.1476254125	0
63.4286261041	10.5584781233	16.5390531707	0
89.4514512571	67.8658468474	26.315823073	0
102.679309687	66.5172421845	63.0467840506	0
69.7815432235	32.8702349344	5.63876444977	0
51.5600441117	72.2986750505	33.5690329166	0
62.6221366013	74.4625664362	38.6132984806	0
44.9527187458	55.4487928984	1.70754320802	0
81.4772602216	42.2587729098	55.5944061273	0
68.931708715	61.9213099229	5.61590995676	0
74.0518275232	46.0680243982	21.691494383	0
33.5424840062	73.9976666018	5.72541867171	0
24.0490798718	50.0109112363	43.1175391895	0
118.64110502	89.7241658032	3.19108362123	0
78.6160200283	41.871867482	84.9103496918	0
34.385334573	116.998269292	66.6910120606	0
81.6020358818	19.4158006968	79.9331970237	0
94.4460571396	69.6067222639	34.5899242827	0
10.6134301604	97.3589102934	73.4653803941	0
61.4355434712	90.7968641436	86.7007831865	0
64.5742175787	81.2802631453	25.6771520919	0
74.1832539214	38.7738127637	38.5705103441	0
74.3176110064	23.7281823629	92.1829973038	0
57.193846063	110.471343569	87.3329818576	0
28.589241253	66.5907981301	96.1494766477	0
85.0077494818	81.6315804056	95.9165884645	0
102.731696562	72.2644437278	71.4817704878	0
88.6624496522	48.121965738	20.3572720988	0
57.2579883861	104.929328894	20.0705775953	0
56.6593899812	62.11659023	59.416527045	0
43.7130016791	-20.8534036265	83.0884240196	0
98.6795936587	94.1769813484	96.6833018432	0
105.58339012	1.71043858593	53.3028045641	0
89.0430282754	53.1106795408	48.9249080863	0
46.1666136447	122.586390187	1.18064790238	0
81.4149216375	65.8943570039	8.15155627078	0
100.023416627	67.5754765288	47.7916419963	0
57.2610725479	135.989937499	15.0793114967	0
100.462427665	126.430154409	69.1531615475	0
100.637497123	97.2087770955	28.3282826245	0
79.6859442626	30.274670655	42.8761659264	0
15.1128643036	53.2114170489	26.3172957088	0
44.5478653829	24.8360151524	1.35154176146	0
49.8035704244	51.0985077811	63.5632626545	0
94.6276940377	27.7836565196	99.3569230474	0
141.137678253	90.1909252943	9.74833646915	0
78.5072411918	63.1364627758	43.3559948181	0
78.7810154959	28.4091039996	52.5817432106	0
107.095258927	95.9487485705	42.0379371609	0
134.814626249	23.4177092961	38.3701773978	0
101.960554907	60.2311408691	47.1000316052	0
66.1271908094	55.4710194918	81.4550013746	0
52.7466698813	22.1769670402	24.1874941301	0
89.4671706806	45.9619756817	93.6528138232	0
65.235670366	58.715484191	68.1473042125	0
67.1469431001	84.3818251749	30.0408338765	0
31.5627503384	92.1078175498	72.1758858015	0
60.4390197933	116.419642347	7.62203536988	0
77.5598009855	58.4594732764	95.7905321303	0
47.0283763218	101.509678742	46.7229125299	0
66.0680513224	59.1347077203	97.4507260202	0
83.2738616568	88.5793343743	9.53259436539	0
22.5702254472	53.0425778899	63.3045081571	0
71.9471370749	97.0579917951	25.2379827803	0
14.3555810637	63.6403356602	79.4508943725	0
104.958033486	6.63385512453	12.043576254	0
66.5100853213	96.0402246581	60.524415335	0
78.2784107835	105.776514046	87.8021725473	0
